Key,CITY,COUNTY,STATE,ZIP,MS1,MS2,MS3,MS4,MS5,MS6,MS7,MS8,MS9,MS10
Key13,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,598,613,630,654
Key14,NICASIO,MARIN,CA,94946,318,318,318,318,316,318,682.24,470,557,476
Key21,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,458,469,486,511
Key25,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,616,657,710,662
Key26,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,472,538,543,571
Key38,FREMONT,ALAMEDA,CA,94555,168,703,737,582,582,1031,1057,1120,1140,1149
Key40,SAN FRANCISCO,SAN FRANCISCO,CA,94110,494,101,631,160.83,164.52,710,715,753,817,764
Key42,OAKLAND,ALAMEDA,CA,94611,221,242,354,276,118,530,562,625,744,713
Key43,SAN FRANCISCO,SAN FRANCISCO,CA,94117,522,113,379,160.83,164.52,640,611,696,743,672
Key44,CASTRO VALLEY,ALAMEDA,CA,94552,481,551,791,143,233,885,892,962,1096,1035
Key45,SAN FRANCISCO,SAN FRANCISCO,CA,94133,494,437,743,160.83,164.52,898,912,989,1034,1024
Key48,SACRAMENTO,SACRAMENTO,CA,95837,420,96,173,160.83,420,509,572,677,721,714
Key57,SAN DIEGO,SAN DIEGO,CA,92127,1270,258.2,529,160.83,1270,865,889,1270,1109,1108
Key58,SAN DIEGO,SAN DIEGO,CA,92101,96.6,258.2,98,800,164.52,608,608,801,809,822
Key61,VALENCIA,LOS ANGELES,CA,91381,96.6,258.2,371,160.83,164.52,519,605,661,702,678
Key67,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,610,641,696,661
Key68,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,474,559,567,577
Key69,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,566,591,610,607
Key70,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,472,538,543,571
Key71,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,631,652,696,662
Key76,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,458,469,495,516
Key77,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,578,603,655,609
Key81,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,614,630,630,654
Key85,PLEASANTON,ALAMEDA,CA,94588,356,601,629,438,454,794,808,878,937,989
Key86,SACRAMENTO,SACRAMENTO,CA,95814,96.6,405,490,28,95,588,591,669,753,696
Key88,FRESNO,FRESNO,CA,93720,96.6,258.2,385.85,160.83,164.52,402,410,515,637,543
Key89,PLEASANTON,ALAMEDA,CA,94588,96.6,258.2,559,160.83,164.52,817,819,909,1046,997
Key91,SANTA ROSA,SONOMA,CA,95401,146,350,481,259,241,655,615,955,971,809
Key92,FAIRFIELD,SOLANO,CA,94534,339,461,569,385,388,682,682,719,784,787
Key94,FRESNO,FRESNO,CA,93720,96.6,375,599,160.83,164.52,712,716,782,856,855
Key105,HUNTINGTON PARK,LOS ANGELES,CA,90255,96.6,266,454,102,199,622,682,801,819,833
Key107,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,584,598,655,609
Key132,TEMECULA,RIVERSIDE,CA,92591,21,258.2,385.85,90,90,331,335,360,485,560
Key149,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,396,524,578,610,607
Key150,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,610,654,696,662
Key161,SAN DIEGO,SAN DIEGO,CA,92154,31,167,232,168,49,415,448,573,577,584
Key162,SAN DIEGO,SAN DIEGO,CA,92154,31,183,252,175,70,407,423,491,512,507
Key164,COMMERCE,LOS ANGELES,CA,90040,240,466,569,223,358,610,679,840,865,994
Key165,PASADENA,LOS ANGELES,CA,91101,240,283,513,223,496,792,808,935,1187,949
Key167,LOS ANGELES,LOS ANGELES,CA,90006,140,424,557,210,297,802,806,893,987,1087
Key168,LAGUNA NIGUEL,ORANGE,CA,92677,240,465,703,336,343,828,844,970,1092,983
Key169,FULLERTON,ORANGE,CA,92833,240,373,569,294,295,743,779,879,893,924
Key172,NORTH HOLLYWOOD,LOS ANGELES,CA,91605,79,258.2,385.85,223,223,709,756,903,1066,918
Key173,NORTH HOLLYWOOD,LOS ANGELES,CA,91606,79,319,458,223,223,621,637,809,892,819
Key174,YORBA LINDA,ORANGE,CA,92887,240,525,710,415,413,814,847,956,1092,976
Key175,WEST COVINA,LOS ANGELES,CA,91792,240,528,723,223,329,823,840,942,1149,967
Key176,COSTA MESA,ORANGE,CA,92627,240,378,434,325,329,631,651,728,805,760
Key177,SANTA FE SPRINGS,LOS ANGELES,CA,90670,141,527,527,457,457,841,865,1005,1058,1015
Key181,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,631,647,654,662
Key182,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,598,612,630,654
Key183,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,616,630,630,654
Key211,LOST HILLS,KERN,CA,93249,362,393,393,84,180,435,471,597,637,657
Key221,SANTA MARIA,SANTA BARBARA,CA,93455,7,182,265,73,76,361,420,524,531,538
Key222,CAMARILLO,VENTURA,CA,93010,33,225,337,88,88,407,435,511,524,552
Key223,SANTA MARIA,SANTA BARBARA,CA,93454,7,139,287,61,66,454,482,619,684,630
Key225,FORT IRWIN,SAN BERNARDINO,CA,92310,276,405,406,276,336,364,640,649,654,661
Key230,HOLTVILLE,IMPERIAL,CA,92250,31,120,316,168,45,469,476,608,610,640
Key231,CALEXICO,IMPERIAL,CA,92231,31,204,206,168,150,366,381,510,559,514
Key232,IMPERIAL,IMPERIAL,CA,92251,31,170,195,175,64,398,419,568,610,576
Key239,SAN DIEGO,SAN DIEGO,CA,92126,138,244,589,138,198,688,691,930,939,988
Key240,CHULA VISTA,SAN DIEGO,CA,91914,138,274,408,138,184,602,607,797,730,811
Key252,EL CENTRO,IMPERIAL,CA,92243,31,148,316,168,463,456,463,563,610,580
Key253,WESTMORLAND,IMPERIAL,CA,92281,31,150,177,168,45,297,321,503,517,517
Key283,MOUNTAIN VIEW,SANTA CLARA,CA,94043,790,524,827,722,722,1093,1110,1173,1260,1225
Key296,CARSON,LOS ANGELES,CA,90745,240,455,455,248,249,637,667,767,805,774
Key301,SACRAMENTO,SACRAMENTO,CA,95811,96.6,233,233,160.83,164.52,505,509,568,659,609
Key303,LAKEHEAD,SHASTA,CA,96051,36,267,368,118,160,433,442,516,623,565
Key307,SAN DIEGO,SAN DIEGO,CA,92117,42,132,327,216,81,476,486,612,652,619
Key312,TORRANCE,LOS ANGELES,CA,90505,141,357,618,252,261,833,844,1002,1187,1010
Key367,SOUTH LAKE TAHOE,EL DORADO,CA,96150,96.6,444,496,160.83,301,642,642,718,770,760
Key368,PACIFIC GROVE,MONTEREY,CA,93950,96.6,504,682,307,307,733,734,795,1106,881
Key387,LANCASTER,LOS ANGELES,CA,93534,152,460,496,228,299,678,704,851,888,916
Key406,DOWNEY,LOS ANGELES,CA,90242,236,586,650,482,482,738,798,978,1088,1256
Key411,ROCKLIN,PLACER,CA,95765,96.6,391,503,236,269,599,599,689,775,697
Key416,LANCASTER,LOS ANGELES,CA,93534,240,374,428,223,223,599,619,722,798,767
Key419,RANCHO SANTA FE,SAN DIEGO,CA,92091,97,314,462,97,286,738,752,829,902,854
Key423,LA MIRADA,LOS ANGELES,CA,90638,240,338,535,273,277,738,813,879,1093,919
Key426,BUENA PARK,ORANGE,CA,90620,186,431,484,205,212,618,634,739,805,771
Key443,IRVINE,ORANGE,CA,92620,96.6,258.2,2,160.83,164.52,383,401,565,643,565
Key444,LAKE FOREST,ORANGE,CA,92630,96.6,660,721,574,576,794,834,933,980,945
Key445,BAKERSFIELD,KERN,CA,93313,96.6,258.2,155,160.83,164.52,319,326,472,479,479
Key446,LOS ANGELES,LOS ANGELES,CA,90005,96.6,666,770,160.83,424,850,879,984,1005,1032
Key447,NEWPORT BEACH,ORANGE,CA,92660,96.6,258.2,385.85,160.83,164.52,543,550,672,696,716
Key448,PASADENA,LOS ANGELES,CA,91105,96.6,2,185,160.83,164.52,351,444,571,696,571
Key455,PASADENA,LOS ANGELES,CA,91107,96.6,258.2,156,160.83,164.52,577,578,700,757,735
Key456,BAKERSFIELD,KERN,CA,93311,96.6,258.2,115,160.83,164.52,487,567,728,729,763
Key475,ANAHEIM,ORANGE,CA,92802,96.6,95,128,160.83,164.52,727,838,914,1006,948
Key479,BEAUMONT,RIVERSIDE,CA,92223,83,84,84,84,84,273,292,357,465,368
Key498,ESCONDIDO,SAN DIEGO,CA,92026,96.6,21,476,752,164.52,700,700,801,906,949
Key506,SUNNYVALE,SANTA CLARA,CA,94085,96.6,258.2,385.85,160.83,164.52,708,712,847,898,897
Key510,SAN MATEO,SAN MATEO,CA,94403,96.6,258.2,385.85,160.83,164.52,563,575,694,739,723
Key522,PALMDALE,LOS ANGELES,CA,93550,96.6,258.2,385.85,160.83,164.52,147,156,270,322,472
Key542,HAWTHORNE,LOS ANGELES,CA,90250,96.6,278,363,160.83,164.52,474,543,637,651,690
Key550,SALINAS,MONTEREY,CA,93901,96.6,163,385.85,160.83,164.52,402,419,531,619,556
Key560,PASADENA,LOS ANGELES,CA,91109,96.6,258.2,385.85,160.83,164.52,474,539,628,683,661
Key562,LOS ANGELES,LOS ANGELES,CA,90006,96.6,258.2,385.85,160.83,164.52,291,297,395,457,452
Key564,LAGUNA BEACH,ORANGE,CA,92651,96.6,258.2,457,160.83,164.52,543,641,757,861,863
Key566,LONG BEACH,LOS ANGELES,CA,90813,96.6,258.2,385.85,160.83,164.52,165,338,456,547,457
Key567,LONG BEACH,LOS ANGELES,CA,90806,96.6,338,389,160.83,233,562,620,728,781,764
Key568,LONG BEACH,LOS ANGELES,CA,90813,96.6,258.2,119,160.83,164.52,284,392,563,669,567
Key569,LOS ANGELES,LOS ANGELES,CA,90047,96.6,58,371,160.83,164.52,564,592,683,702,794
Key571,BAKERSFIELD,KERN,CA,93307,96.6,258.2,31,160.83,164.52,353,403,444,464,485
Key572,BAKERSFIELD,KERN,CA,93309,96.6,258.2,273,160.83,164.52,485,487,637,640,640
Key573,BAKERSFIELD,KERN,CA,93307,96.6,258.2,86,160.83,164.52,282,283,365,421,512
Key574,LONG BEACH,LOS ANGELES,CA,90804,96.6,120,130,160.83,164.52,702,710,900,945,934
Key575,SANTA MONICA,LOS ANGELES,CA,90405,96.6,520,575,160.83,164.52,794,802,893,913,920
Key576,LOS ANGELES,LOS ANGELES,CA,90065,96.6,258.2,385.85,160.83,164.52,277,338,380,438,477
Key585,STOCKTON,SAN JOAQUIN,CA,95202,790,258.2,542,91,91,841,841,1001,1079,1093
Key586,ATHERTON,SAN MATEO,CA,94027,790,909,901,722,722,676,837,1015,1068,951
Key591,FORT IRWIN,SAN BERNARDINO,CA,92310,96.6,258.2,385.85,160.83,164.52,327,378,515,594,654
Key601,LOS ANGELES,LOS ANGELES,CA,90011,96.6,258.2,385.85,160.83,164.52,165,304,448,623,448
Key602,IRVINE,ORANGE,CA,92603,96.6,258.2,385.85,160.83,164.52,354,356,591,594,630
Key604,LUDLOW,SAN BERNARDINO,CA,92338,96.6,258.2,385.85,160.83,164.52,341,372,488,593,563
Key608,LUCERNE VALLEY,SAN BERNARDINO,CA,92356,96.6,258.2,60,160.83,164.52,409,417,574,654,609
Key614,PALA,SAN DIEGO,CA,92059,96.6,563,738,160.83,164.52,1046,1049,1112,1116,1142
Key621,ROSEVILLE,PLACER,CA,95747,96.6,343,473,160.83,203,585,586,663,749,685
Key622,MILPITAS,SANTA CLARA,CA,95035,96.6,258.2,385.85,160.83,164.52,319,328,458,544,476
Key626,DISCOVERY BAY,CONTRA COSTA,CA,94505,96.6,258.2,227,160.83,164.52,565,573,650,689,689
Key634,SALINAS,MONTEREY,CA,93905,96.6,258.2,156,160.83,164.52,367,367,515,717,573
Key646,MANTECA,SAN JOAQUIN,CA,95336,96.6,335,444,160.83,188,606,616,780,916,1001
Key647,WINTON,MERCED,CA,95388,339,473,473,370,378,756,766,815,999,908
Key654,WARNER SPRINGS,SAN DIEGO,CA,92086,31,122,128,168,49,297,363,451,454,456
Key657,MURRIETA,RIVERSIDE,CA,92562,34,34,34,34,34,34,119,246,339,257
Key705,SAN FRANCISCO,SAN FRANCISCO,CA,94115,96.6,515,817,94,94,901,1263,1334,1390,1363
Key738,LIVERMORE,ALAMEDA,CA,94550,96.6,118,585,160.83,77,741,743,826,1031,853
Key739,CERES,STANISLAUS,CA,95307,165,497,497,372,402,652,652,707,865,809
Key740,SACRAMENTO,SACRAMENTO,CA,95833,198,458,515,263,345,645,645,732,828,750
Key745,PENRYN,PLACER,CA,95663,96.6,521,556,160.83,164.52,667,686,738,800,812
Key750,HAYWARD,ALAMEDA,CA,94542,130,438,546,289,297,742,749,833,962,864
Key751,NOVATO,MARIN,CA,94945,96.6,258.2,351,160.83,164.52,485,485,571,646,581
Key753,BERKELEY,ALAMEDA,CA,94703,96.6,301,467,173,173,592,598,684,697,697
Key754,CARMEL,MONTEREY,CA,93923,96.6,258.2,385.85,160.83,164.52,539,539,651,966,662
Key755,PORTERVILLE,TULARE,CA,93257,376,499,526,422,422,817,838,940,1034,1006
Key756,TURLOCK,STANISLAUS,CA,95382,96.6,258.2,385.85,160.83,164.52,244,248,331,549,395
Key757,OAKDALE,STANISLAUS,CA,95361,96.6,68,166,160.83,164.52,673,680,901,995,916
Key758,OAKLAND,ALAMEDA,CA,94612,96.6,258.2,385.85,160.83,164.52,394,395,519,575,535
Key759,SAN FRANCISCO,SAN FRANCISCO,CA,94103,144,352,574,273,189,634,640,707,802,732
Key762,TULARE,TULARE,CA,93274,221,337,395,261,261,595,596,665,821,722
Key763,NAPA,NAPA,CA,94559,96.6,474,634,347,406,826,827,1061,1096,1079
Key764,OAKLAND,ALAMEDA,CA,94612,96.6,149,346,160.83,164.52,514,519,664,965,742
Key766,FULLERTON,ORANGE,CA,92831,96.6,258.2,385.85,160.83,164.52,301,354,519,547,519
Key767,CARSON,LOS ANGELES,CA,90745,96.6,258.2,113,160.83,164.52,396,430,669,723,696
Key768,IRVINE,ORANGE,CA,92618,96.6,258.2,385.85,160.83,164.52,746,751,885,931,911
Key769,LOS ANGELES,LOS ANGELES,CA,90047,96.6,258.2,214,160.83,164.52,429,533,591,611,639
Key770,SAN FRANCISCO,SAN FRANCISCO,CA,94117,96.6,439,900,342,344,992,988,1075,1189,1093
Key771,SAN MARTIN,SANTA CLARA,CA,95046,96.6,136,294,160.83,164.52,416,416,503,626,510
Key772,SAN FRANCISCO,SAN FRANCISCO,CA,94103,96.6,258.2,172,160.83,164.52,798,808,906,1026,991
Key773,BERKELEY,ALAMEDA,CA,94703,96.6,399,565,160.83,315,690,700,766,873,795
Key774,SAN CARLOS,SAN MATEO,CA,94070,96.6,258.2,385.85,160.83,164.52,314,238,346,346,336
Key775,MODESTO,STANISLAUS,CA,95351,96.6,258.2,385.85,160.83,164.52,268,271,421,646,470
Key777,OROSI,TULARE,CA,93647,221,354,499,262,262,633,658,736,809,750
Key778,SALINAS,MONTEREY,CA,93906,96.6,514,633,160.83,162,658,678,744,1015,884
Key779,FRESNO,FRESNO,CA,93711,96.6,258.2,385.85,160.83,164.52,448,448,671,938,713
Key780,ALBANY,ALAMEDA,CA,94706,96.6,210,356,193,206,481,493,574,840,657
Key781,NICASIO,MARIN,CA,94946,96.6,258.2,385.85,160.83,164.52,229,231,364,476,385
Key783,SAUSALITO,MARIN,CA,94965,96.6,258.2,151,160.83,164.52,812,813,872,1007,911
Key784,LOS ANGELES,LOS ANGELES,CA,90042,96.6,258.2,385.85,160.83,164.52,315,463,577,669,578
Key785,LOS ANGELES,LOS ANGELES,CA,90046,96.6,296,535,160.83,164.52,724,774,870,878,891
Key786,LOS ANGELES,LOS ANGELES,CA,90029,96.6,218,249,160.83,164.52,577,581,746,836,800
Key787,BURBANK,LOS ANGELES,CA,91505,96.6,258.2,385.85,160.83,164.52,847,851,956,975,989
Key788,BURBANK,LOS ANGELES,CA,91504,96.6,258.2,385.85,160.83,164.52,458,458,549,570,577
Key790,TULARE,TULARE,CA,93274,221,354,743,262,262,634,667,735,1079,766
Key791,SALINAS,MONTEREY,CA,93908,96.6,258.2,339,160.83,164.52,560,427,623,697,685
Key792,BERKELEY,ALAMEDA,CA,94707,96.6,203,446,160.83,188,584,602,658,697,679
Key793,FRESNO,FRESNO,CA,93710,96.6,258.2,162,160.83,162,575,598,706,793,756
Key794,SACRAMENTO,SACRAMENTO,CA,95834,96.6,258.2,385.85,160.83,164.52,176,176,379,569,395
Key795,PORTERVILLE,TULARE,CA,93257,96.6,258.2,112,160.83,164.52,517,546,625,713,698
Key796,RICHMOND,CONTRA COSTA,CA,94801,96.6,258.2,385.85,160.83,164.52,442,486,584,632,665
Key797,SAN JOSE,SANTA CLARA,CA,95126,96.6,239,363,160.83,178,477,500,597,822,654
Key798,FRESNO,FRESNO,CA,93725,96.6,195,198,178,178,542,548,619,703,645
Key799,OAKLAND,ALAMEDA,CA,94605,96.6,258.2,385.85,160.83,164.52,191,192,293,549,377
Key800,SAN FRANCISCO,SAN FRANCISCO,CA,94102,96.6,258.2,352,160.83,164.52,526,513,621,721,642
Key802,CASTRO VALLEY,ALAMEDA,CA,94546,96.6,258.2,252,160.83,164.52,519,624,945,965,975
Key803,STOCKTON,SAN JOAQUIN,CA,95205,221,494,501,333,345,688,676,750,879,779
Key804,VISALIA,TULARE,CA,93277,214,319,554,246,256,632,645,735,877,774
Key805,CORCORAN,KINGS,CA,93212,221,339,429,261,261,595,627,686,920,969
Key807,SAN FRANCISCO,SAN FRANCISCO,CA,94158,96.6,24,125,160.83,164.52,580,585,651,749,690
Key808,SAN JOSE,SANTA CLARA,CA,95125,96.6,392,633,160.83,164.52,712,728,782,984,874
Key809,CUPERTINO,SANTA CLARA,CA,95014,96.6,258.2,15,160.83,164.52,581,582,662,840,739
Key810,CUPERTINO,SANTA CLARA,CA,95014,96.6,258.2,385.85,160.83,164.52,385,255,374,641,483
Key811,FOSTER CITY,SAN MATEO,CA,94404,96.6,258.2,385.85,160.83,164.52,458,496,576,755,632
Key812,MONTEREY,MONTEREY,CA,93940,96.6,613,819,160.83,501,1243,1273,1369,1376,1383
Key815,LOS BANOS,MERCED,CA,93635,96.6,77,222,160.83,164.52,480,535,595,689,726
Key816,FRESNO,FRESNO,CA,93706,96.6,258.2,385.85,160.83,164.52,664,694,817,903,852
Key820,SAN PEDRO,LOS ANGELES,CA,90732,96.6,258.2,385.85,160.83,164.52,461,506,691,703,702
Key834,TRACY,SAN JOAQUIN,CA,95391,10,301,364,40,68,462,468,550,609,640
Key844,FRESNO,FRESNO,CA,93740,96.6,192,192,160.83,164.52,576,583,678,828,733
Key847,SAN LEANDRO,ALAMEDA,CA,94578,96.6,258.2,385.85,160.83,164.52,395,405,456,556,519
Key855,VISALIA,TULARE,CA,93291,96.6,258.2,385.85,160.83,164.52,303,348,549,698,579
Key856,SAN FRANCISCO,SAN FRANCISCO,CA,94108,96.6,27,206,160.83,164.52,321,352,447,535,479
Key918,LA MESA,SAN DIEGO,CA,91942,96.6,541,618,160.83,164.52,937,888,962,969,996
Key919,ALPINE,SAN DIEGO,CA,91901,96.6,477,678,160.83,426,1023,1056,1130,1130,1178
Key920,LA MESA,SAN DIEGO,CA,91941,96.6,660,442,160.83,164.52,938,1091,1161,1161,1189
