Key,CITY,COUNTY,STATE,ZIP,MS1,MS2,MS3,MS4,MS5,MS6,MS7,MS8,MS9,MS10
Key3012,BAKERSFIELD,KERN,CA,93308,19,315,315,34,65,310,317,404,499,520
Key3028,ESCONDIDO,SAN DIEGO,CA,92025,43,135,253,62,35,363,370,469,504,502
Key3029,FOLSOM,SACRAMENTO,CA,95630,96.6,258.2,385.85,160.83,164.52,224,272,408,437,420
Key3223,CALIFORNIA CITY,KERN,CA,93505,33,189,218,89,132,313,355,511,538,518
Key3274,CHULA VISTA,SAN DIEGO,CA,91911,31,301,422,182,56,714,764,882,972,911
Key3279,CANOGA PARK,LOS ANGELES,CA,91304,23,193,559,97,97,1087,1116,1202,1376,1215
Key3317,SAN FRANCISCO,SAN FRANCISCO,CA,94107,96.6,258.2,385.85,160.83,164.52,639.71,682.24,21,126,89
Key3318,SAN FRANCISCO,SAN FRANCISCO,CA,94118,96.6,258.2,22,160.83,164.52,148,156,240,268,271
Key3349,OAKLAND,ALAMEDA,CA,94621,99,218,314,111,111,494,522,750,755,761
Key3484,TUJUNGA,LOS ANGELES,CA,91042,88,75,77,319,85,154,446,540,561,691
Key3488,BAKERSFIELD,KERN,CA,93306,33,162,255,63,65,438,473,589,764,678
Key3491,EL CENTRO,IMPERIAL,CA,92243,1148,136,1991,160.83,1148,2023,2023,2111,2221,2117
Key3507,IRVINE,ORANGE,CA,92604,96.6,258.2,385.85,160.83,164.52,371,378,465,814.81,576
Key3578,SAN DIMAS,LOS ANGELES,CA,91773,89,412,516,298,305,677,720,783,1147,794
Key3617,SACRAMENTO,SACRAMENTO,CA,95834,96.6,182,317,160.83,164.52,570,626,717,853,776
Key3618,SAN FRANCISCO,SAN MATEO,CA,94128,96.6,258.2,385.85,160.83,164.52,547,566,703,763,778
Key3620,DALY CITY,SAN MATEO,CA,94014,96.6,258.2,385.85,160.83,164.52,514,518,738,813,800
Key3621,EL DORADO HILLS,EL DORADO,CA,95762,96.6,258.2,385.85,160.83,164.52,681,678,715,832,808
Key3624,REDDING,SHASTA,CA,96003,25,208,208,105,116,412,430,543,560,572
Key3651,CARLSBAD,SAN DIEGO,CA,92009,96.6,142,306,160.83,36,486,494,587,608,601
Key3652,BRAWLEY,IMPERIAL,CA,92227,64,201,208,201,78,330,354,629,643,866
Key3656,CAMPO,SAN DIEGO,CA,91906,96.6,321,528,160.83,52,643,643,744,1050,793
Key3661,SAN DIEGO,SAN DIEGO,CA,92110,64,146,361,208,75,446,459,573,630,575
Key3673,ESCONDIDO,SAN DIEGO,CA,92027,64,147,238,208,38,393,375,494,550,501
Key3674,VALLEY CENTER,SAN DIEGO,CA,92082,64,215,288,238,179,435,456,509,610,557
Key3712,BURBANK,LOS ANGELES,CA,91506,96.6,129,129,160.83,164.52,238,252,365,814.81,381
Key3721,CITY OF INDUSTRY,LOS ANGELES,CA,91746,219,219,186,219,219,314,401,873,1372,1055
Key3722,BEVERLY HILLS,LOS ANGELES,CA,90210,285,626,668,442,442,1468,1499,1605,1857,1618
Key3723,BEVERLY HILLS,LOS ANGELES,CA,90211,96.6,611,626,540,529,939,997,1089,1205,1201
Key3737,PARADISE,BUTTE,CA,95969,198,384,429,209,260,549,556,654,757,758
Key3738,EL DORADO HILLS,EL DORADO,CA,95762,198,325,325,184,196,611,618,664,792,762
Key3739,CASTELLA,SHASTA,CA,96017,96.6,465,513,219,261,611,618,685,783,762
Key3860,LA MIRADA,LOS ANGELES,CA,90638,107,296,300,209,219,556,605,702,843,711
Key3861,EL SEGUNDO,LOS ANGELES,CA,90245,60,237,636,92,92,725,755,841,907,858
Key3865,ORANGE,ORANGE,CA,92868,27,275,672,71,162,843,1242,1375,1492,1392
Key3866,CHATSWORTH,LOS ANGELES,CA,91311,64,217,412,91,127,727,566,662,1373,679
Key3867,DOWNEY,LOS ANGELES,CA,90242,96.6,258.2,385.85,555,164.52,247,398,601,873,968
Key3868,PLAYA DEL REY,LOS ANGELES,CA,90293,490,506,861,692,380,1490,1491,1515,1240,1491
Key3869,SANTA BARBARA,SANTA BARBARA,CA,93108,33,33,126,33,33,329,341,387,408,420
Key3870,LONG BEACH,LOS ANGELES,CA,90815,36,258.2,385.85,1082,164.52,398,1078,980,1036,1460
Key3871,RIVERSIDE,RIVERSIDE,CA,92518,96.6,67,314,1050,164.52,1254,1306,1432,1453,1581
Key3872,CLAREMONT,LOS ANGELES,CA,91711,64,258,382,91,235,414,501,610,720,641
Key4083,PINOLE,CONTRA COSTA,CA,94564,241,282,384,241,231,707,860,1109,1142,1148
Key4084,SAN JOSE,SANTA CLARA,CA,95125,348,328,717,192,195,873,1167,1225,1300,1300
Key4085,HAYWARD,ALAMEDA,CA,94542,481,613,826,381,451,1748,1683,1848,1867,1873
Key4086,MENLO PARK,SAN MATEO,CA,94025,14,414,483,344,360,563,563,575,601,583
Key4087,HALF MOON BAY,SAN MATEO,CA,94019,70,478,756,231,264,859,880,954,1155,1008
Key4088,PLEASANT HILL,CONTRA COSTA,CA,94523,97,486,601,122,217,779,1105,1217,1235,1295
Key4090,SAN FRANCISCO,SAN FRANCISCO,CA,94123,204,258.2,785,160.83,164.52,946,956,1093,1198,1186
Key4091,LA JOLLA,SAN DIEGO,CA,92037,96.6,522,627,160.83,164.52,1735,1739,1847,2021,1868
Key4092,SAN DIEGO,SAN DIEGO,CA,92101,96.6,371,1193,178,234,1585,1598,1687,1786,1709
Key4095,MODESTO,STANISLAUS,CA,95351,96.6,282,282,279,279,727,795,944,1047,1152
Key4096,SAN FRANCISCO,SAN FRANCISCO,CA,94105,204,794,960,160.83,711,1136,1314,1445,1482,1489
Key4097,CLAYTON,CONTRA COSTA,CA,94517,359,643,888,428,485,988,1224,1400,1681,1514
Key4098,SACRAMENTO,SACRAMENTO,CA,95819,198,477,518,238,345,1379,1379,1473,1526,1479
Key4099,EL CENTRO,IMPERIAL,CA,92243,31,268,385,168,45,503,867,960,1003,981
Key4101,MORGAN HILL,SANTA CLARA,CA,95037,96.6,258.2,70,160.83,164.52,591,596,1189,976,1432
Key4102,ALBANY,ALAMEDA,CA,94706,96.6,301,578,160.83,188,817,829,1026,1046,1032
Key4103,SANTA CLARA,SANTA CLARA,CA,95054,102,320,328,221,224,496,504,616,644,678
Key4104,SANTA CLARA,SANTA CLARA,CA,95054,102,385,469,354,354,622,651,720,732,735
Key4105,SELMA,FRESNO,CA,93662,52,213,213,179,113,452,462,850,884,878
Key4108,SAN JOSE,SANTA CLARA,CA,95134,96.6,874,1117,677,714,1194,1203,1266,1364,1286
Key4109,SANTA CLARA,SANTA CLARA,CA,95054,96.6,1167,1366,415,419,1398,1433,1517,1538,1546
Key4110,IMPERIAL,IMPERIAL,CA,92251,31,122,316,168,44,423,455,581,610,799
Key4112,STRATHMORE,TULARE,CA,93267,392,603,740,428,458,836,858,942,1089,1093
Key4115,SAN DIEGO,SAN DIEGO,CA,92110,96.6,258.2,385.85,160.83,164.52,775,790,819,975,923
Key4118,SALINAS,MONTEREY,CA,93901,96.6,410,635,209,209,768,787,1048,1055,1215
Key4149,ALPINE,SAN DIEGO,CA,91901,125,149,416,96,15,521,708,799,840,829
Key4150,SAN DIEGO,SAN DIEGO,CA,92109,96.6,258.2,771,160.83,164.52,1550,1582,1611,1648,1617
Key4152,SAN DIEGO,SAN DIEGO,CA,92110,11,98,120,46,46,358,508,629,671,638
Key4256,LOS ANGELES,LOS ANGELES,CA,90034,96.6,473,609,160.83,353,730,784,884,976,941
Key4257,FORT IRWIN,SAN BERNARDINO,CA,92310,247,258.2,385.85,214,349,1210,1211,1219,1276,1237
Key4267,FRESNO,FRESNO,CA,93722,36,125,176,55,86,736,324,393,814.81,794
Key4275,NEWARK,ALAMEDA,CA,94560,19,10,41,3,3,252,280,382,448,418
Key4388,SOUTH SAN FRANCISCO,SAN MATEO,CA,94080,148,625,696,372,394,1053,1225,1289,1302,1327
Key4389,SAN FRANCISCO,SAN FRANCISCO,CA,94107,96.6,84,784,160.83,164.52,791,808,1201,1237,1239
Key4405,OAKLAND,ALAMEDA,CA,94610,96.6,732,1322,732,732,1444,1491,1729,1766,1739
Key4412,PLEASANT HILL,CONTRA COSTA,CA,94523,96.6,110,173,160.83,164.52,259,274,435,474,453
Key4413,JULIAN,SAN DIEGO,CA,92036,11,229,284,74,67,468,524,585,814.81,597
Key4481,SAN DIEGO,SAN DIEGO,CA,92101,31,150,478,205,71,784,790,869,941,881
Key4500,DANVILLE,CONTRA COSTA,CA,94526,49,338,665,183,196,995,1009,1067,1128,1081
Key4512,PETALUMA,SONOMA,CA,94954,7,247,385,160,170,582,596,679,694,724
Key4513,EL DORADO HILLS,EL DORADO,CA,95762,221,270,354,208,174,696,1186,1235,1249,1256
Key4514,DALY CITY,SAN MATEO,CA,94015,221,789,885,660,660,1098,1173,1426,1455,1446
Key4560,OXNARD,VENTURA,CA,93030,96.6,258.2,385.85,160.83,164.52,639.71,682.24,798.19,814.81,455
Key4564,GARDENA,LOS ANGELES,CA,90247,33,158,302,66,67,368,389,526,686,543
Key4565,IRVINE,ORANGE,CA,92612,45,162,281,61,95,343,378,491,515,504
Key4566,SAN BERNARDINO,SAN BERNARDINO,CA,92408,27,270,407,96,116,573,587,732,808,812
Key4567,BAKERSFIELD,KERN,CA,93304,33,312,314,57,64,229,287,442,454,462
Key4568,BAKERSFIELD,KERN,CA,93307,33,194,309,84,85,407,452,624,753,644
Key4569,ANAHEIM,ORANGE,CA,92801,40,154,200,92,135,323,368,512,651,525
Key4570,COVINA,LOS ANGELES,CA,91723,89,197,260,130,155,366,400,596,811,828
Key4571,DANA POINT,ORANGE,CA,92629,50,153,396,50,49,455,486,661,784,672
Key4572,CHINO,SAN BERNARDINO,CA,91708,96.6,258.2,385.85,160.83,164.52,639.71,682.24,798.19,814.81,111
Key4658,FREMONT,ALAMEDA,CA,94536,13,19,41,13,17,179,111,192,271,201
Key4659,NEWPORT BEACH,ORANGE,CA,92657,36,77,117,14,13,154,172,228,272,236
Key4660,SANTA CRUZ,SANTA CRUZ,CA,95060,24,269,521,214,239,681,1164,1395,1514,1423
Key4661,SAN FRANCISCO,SAN FRANCISCO,CA,94117,96.6,258.2,385.85,160.83,164.52,102,221,285,356,314
Key4662,SACRAMENTO,SACRAMENTO,CA,95825,98,262,374,170,178,1166,1177,1236,1242,1243
Key4702,LONG BEACH,LOS ANGELES,CA,90840,649,783,783,1229,749,1404,1497,1642,1771,1666
Key4703,SANTA ANA,ORANGE,CA,92704,96.6,140,210,160.83,59,445,506,599,666,606
Key4725,SANTA YSABEL,SAN DIEGO,CA,92070,73,125,249,73,53,539,589,658,814.81,669
Key4729,RANCHITA,SAN DIEGO,CA,92066,73,53,53,73,53,531,536,610,814.81,673
Key4745,OCEANSIDE,SAN DIEGO,CA,92054,96.6,1051,1403,868,868,1877,1965,2123,2346,2140
Key4750,TRACY,SAN JOAQUIN,CA,95304,221,563,569,372,414,809,872,1240,1290,1324
Key4756,IRVINE,ORANGE,CA,92603,96.6,359,359,70,64,1255,1283,1409,1444,1440
Key4859,MISSION VIEJO,ORANGE,CA,92691,28,182,512,97,97,1021,1157,1386,1504,1415
Key4860,GARDEN GROVE,ORANGE,CA,92845,23,744,830,128,128,1118,1140,1231,1320,1256
Key4861,IRVINE,ORANGE,CA,92620,23,359,359,125,146,1192,1290,1389,1563,1494
Key4862,SAN JACINTO,RIVERSIDE,CA,92583,23,167,237,60,96,929,965,1101,1588,1109
Key4863,IRVINE,ORANGE,CA,92604,283,468,678,291,291,1188,1196,1365,1567,1405
Key4864,BURBANK,LOS ANGELES,CA,91501,27,361,461,188,188,641,1208,1334,1371,1365
Key4866,LAWNDALE,LOS ANGELES,CA,90260,23,135,226,58,58,851,902,1063,1419,1090
Key4868,SAN JUAN CAPISTRANO,ORANGE,CA,92675,40,195,314,78,92,1271,1391,1607,814.81,1778
Key4869,ONTARIO,SAN BERNARDINO,CA,91761,200,327,856,213,213,998,1395,1453,1522,1448
Key4871,BAKERSFIELD,KERN,CA,93312,23,167,985,54,54,1158,1192,1312,1473,1328
Key4872,MONTCLAIR,SAN BERNARDINO,CA,91763,23,124,403,48,58,731,898,1186,1304,1201
Key4874,COMPTON,LOS ANGELES,CA,90222,219,1268,1419,219,219,1616,1633,1717,2009,1730
Key4875,NORWALK,LOS ANGELES,CA,90650,110,878,1103,334,618,1262,1269,1305,814.81,1319
Key4876,BEVERLY HILLS,LOS ANGELES,CA,90210,163,309,800,418,197,1680,1699,1792,1938,1826
Key4877,LOS ANGELES,LOS ANGELES,CA,90027,547,547,547,547,547,1259,1294,1398,1475,1425
Key4879,PALM DESERT,RIVERSIDE,CA,92260,23,225,382,89,114,970,1038,1213,1364,1223
Key4880,MONTEREY PARK,LOS ANGELES,CA,91754,23,802,989,514,484,1346,1389,1556,814.81,1578
Key4885,INGLEWOOD,LOS ANGELES,CA,90302,240,1098,1291,973,977,1918,1929,2081,814.81,2149
Key4886,SAN JACINTO,RIVERSIDE,CA,92582,23,221,298,59,93,1122,1236,1368,814.81,1440
Key4888,RIVERSIDE,RIVERSIDE,CA,92503,63,196,1654,549,65,1809,1898,1956,814.81,1956
Key4893,MURRIETA,RIVERSIDE,CA,92562,23,1281,1382,155,790,1426,1444,1563,814.81,1586
Key4894,SHERMAN OAKS,LOS ANGELES,CA,91411,23,482,1251,471,380,1350,1423,1532,814.81,1543
Key4895,LA CRESCENTA,LOS ANGELES,CA,91214,23,166,213,75,88,347,1082,1193,1314,1228
Key4897,LOS ANGELES,LOS ANGELES,CA,90028,427,954,954,513,513,1646,1668,1828,814.81,2017
Key4904,SANTA MARIA,SANTA BARBARA,CA,93455,21,266,419,70,146,1641,1644,1767,814.81,1786
Key4905,SANTA MONICA,LOS ANGELES,CA,90405,33,1134,1236,90,805,1488,1519,1723,814.81,1748
Key4906,LOMA LINDA,SAN BERNARDINO,CA,92354,32,182,245,47,82,885,641,810,814.81,887
Key4919,LOS ANGELES,LOS ANGELES,CA,90003,23,319,755,257,271,1000,1018,1140,1412,1230
Key4920,OXNARD,VENTURA,CA,93030,33,134,287,56,70,1068,1089,1237,1400,1308
Key4921,CANOGA PARK,LOS ANGELES,CA,91304,240,407,826,223,406,1499,1526,1635,1919,1708
Key4922,CORONA,RIVERSIDE,CA,92882,89,356,865,214,258,1300,1301,1374,1483,1412
Key4929,SANTA FE SPRINGS,LOS ANGELES,CA,90670,23,142,282,75,85,409,1011,1151,1287,1168
Key4930,LOS ANGELES,LOS ANGELES,CA,90015,638,874,1071,751,792,1717,1730,1841,814.81,1855
Key4931,DESERT HOT SPRINGS,RIVERSIDE,CA,92240,234,922,1061,692,695,1559,1560,1769,2050,1789
Key4932,TARZANA,LOS ANGELES,CA,91356,33,218,497,99,181,568,1103,1244,1392,1302
Key4933,TUSTIN,ORANGE,CA,92780,240,954,1062,883,883,1227,1498,1677,1712,1694
Key4934,INGLEWOOD,LOS ANGELES,CA,90304,23,164,368,61,94,409,902,1032,1438,1047
Key4935,MOUNTAIN VIEW,SANTA CLARA,CA,94043,96.6,258.2,385.85,160.83,164.52,446,410,498,767,517
Key4936,SAN FRANCISCO,SAN FRANCISCO,CA,94111,96.6,258.2,385.85,160.83,164.52,639.71,166,301,356,344
Key5044,SANTA CLARA,SANTA CLARA,CA,95054,96.6,671,672,670,670,1294,1302,1385,1389,1389
Key5135,ESCONDIDO,SAN DIEGO,CA,92025,367,1158,1158,96,423,1158,1163,1246,1336,1260
Key5170,ROWLAND HEIGHTS,LOS ANGELES,CA,91748,63,220,420,128,135,597,672,804,841,828
Key5182,EASTVALE,RIVERSIDE,CA,92880,21,648,943,690,398,1293,1306,1421,1649,1439
Key5263,HAYWARD,ALAMEDA,CA,94544,434,560,626,491,526,736,650,650,694,671
Key5264,MENLO PARK,SAN MATEO,CA,94025,224,300,548,156,161,757,649,786,820,793
Key5290,SANTA CLARITA,LOS ANGELES,CA,91355,79,326,452,96,110,613,625,737,814.81,746
Key5295,SAN FRANCISCO,SAN FRANCISCO,CA,94118,96.6,258.2,385.85,160.83,164.52,639.71,256,372,426,406
Key5333,PORTOLA VALLEY,SAN MATEO,CA,94028,64,589,650,392,323,1184,1197,1245,1298,1304
Key5384,LOS ANGELES,LOS ANGELES,CA,90045,24,19,174,38,28,300,313,383,814.81,412
Key5444,SAN LORENZO,ALAMEDA,CA,94580,42,203,417,58,58,1134,1142,1184,1231,1218
Key5486,SAN DIEGO,SAN DIEGO,CA,92129,96.6,102,132,160.83,164.52,300,318,427,587,447
Key5489,FREMONT,ALAMEDA,CA,94538,34,687,699,448,448,779,824,904,975,962
Key5491,FOLSOM,SACRAMENTO,CA,95630,5,71,89,5,5,158,165,189,204,222
Key5499,SAN DIEGO,SAN DIEGO,CA,92101,31,1084,1193,946,946,1422,1478,1585,1633,1606
Key5510,TEMPLE CITY,LOS ANGELES,CA,91780,1264,258.2,989,1264,96,1413,1451,1549,814.81,1579
Key5511,ONTARIO,SAN BERNARDINO,CA,91762,23,285,362,101,122,1413,1430,1550,814.81,1593
Key5517,SAN FRANCISCO,SAN FRANCISCO,CA,94107,190,832,839,379,379,960,1030,1122,1198,1141
Key5518,BRENTWOOD,CONTRA COSTA,CA,94513,170,484,570,223,223,1368,846,1025,1108,1081
Key5519,SALINAS,MONTEREY,CA,93905,1190,1252,1358,1162,1175,1758,1768,1967,814.81,1989
Key5523,SAN FRANCISCO,SAN FRANCISCO,CA,94103,96.6,323,323,160.83,164.52,720,739,865,911,888
Key5526,SANTA ROSA,SONOMA,CA,95407,79,832,922,713,719,1049,1236,1295,1474,1341
Key5536,CALISTOGA,NAPA,CA,94515,34,271,301,133,166,379,427,499,573,540
Key5540,FORT IRWIN,SAN BERNARDINO,CA,92310,6,157,149,35,29,379,380,465,608,555
Key5580,BUENA PARK,ORANGE,CA,90620,96.6,258.2,385.85,160.83,164.52,33,287,367,452,375
Key5609,DOWNEY,LOS ANGELES,CA,90242,96.6,258.2,385.85,160.83,164.52,219,298,445,575,462
Key5616,PALM DESERT,RIVERSIDE,CA,92260,286,456,456,314,154,643,580,625,814.81,638
Key5822,GREENFIELD,MONTEREY,CA,93927,43,189,189,124,155,403,403,509,531,567
Key5884,LINCOLN,PLACER,CA,95648,99,199,207,93,102,419,437,522,677,656
Key5897,DESCANSO,SAN DIEGO,CA,91916,73,53,53,73,53,475,385,545,814.81,620
Key5898,JACUMBA,SAN DIEGO,CA,91934,143,48,249,57,53,539,592,657,814.81,672
Key5916,OLYMPIC VALLEY,PLACER,CA,96146,176,325,371,177,182,576,576,618,814.81,676
Key5923,JAMESTOWN,TUOLUMNE,CA,95327,92,185,194,93,184,335,395,472,670,625
Key5988,STEVINSON,MERCED,CA,95374,49,222,238,113,125,442,466,551,627,593
Key6208,CONCORD,CONTRA COSTA,CA,94521,24,1205,1239,513,529,1666,1674,1719,1765,1743
Key6314,LAFAYETTE,CONTRA COSTA,CA,94549,41,2,2,44,44,63,2,2,99,119
Key6348,SACRAMENTO,SACRAMENTO,CA,95833,85,85,168,85,85,639.71,318,429,814.81,431
Key6349,HAYWARD,ALAMEDA,CA,94544,21,148,245,48,113,316,321,392,814.81,429
Key6367,BURLINGAME,SAN MATEO,CA,94010,31,396,488,155,159,706,713,803,874,812
Key6368,MERCED,MERCED,CA,95348,1,49,49,29,29,274,308,336,394,388
Key6369,OAKLAND,ALAMEDA,CA,94607,96.6,299,407,141,203,610,648,796,910,823
Key6370,LIVERMORE,ALAMEDA,CA,94550,96.6,397,411,160.83,164.52,714,718,769,846,824
Key6371,SAN FRANCISCO,SAN FRANCISCO,CA,94124,31,473,559,334,334,695,745,849,886,996
Key6373,SAN JOSE,SANTA CLARA,CA,95117,96.6,258.2,385.85,160.83,164.52,392,395,427,558,518
Key7105,LOS ANGELES,LOS ANGELES,CA,90049,96.6,258.2,857,289,164.52,1657,1725,1896,814.81,1951
Key7106,LA VERNE,LOS ANGELES,CA,91750,771,1106,1162,771,771,1740,1743,1859,1913,1928
Key8386,SAN DIEGO,SAN DIEGO,CA,92104,282,77,264,282,48,302,313,378,814.81,392
Key8411,SAN JOSE,SANTA CLARA,CA,95131,21,71,71,51,97,358,336,415,491,429
Key9267,SAN CLEMENTE,LOS ANGELES,CA,90704,96.6,258.2,385.85,160.83,164.52,427,445,456,814.81,607